        0x2750:  7409 a562 35c6 20b8 c178 b1c4 b423 09bb  t..b5....x...#..
        0x00f0:  9a93 5f3d ae4a 970b 653e db54 0141 c673  .._=.J..e>.T.A.s
        0x0100:  a618 9a7a b3f8 7168 8c54 5690 6941 9dde  ...z..qh.TV.iA..
        0x0110:  baa0 a3b3 5de0 045d 24c9 1adc 76b0 f9fb  ....]..]$...v...
        0x0120:  0849 0ee2 1a12 2aa1 2d47 7c8a c7a8 d861  .I....*.-G|....a
        0x0130:  a500 6b50 634c 063e 528e f793 6e5f cf26  ..kPcL.>R...n_.&
        0x0140:  443b 9733 295b 3eb5 004f 5ba5 9552 c18d  D;.3)[>..O[..R..
        0x0150:  11bd d8ea 1ae7 2019 2a82 9048 3ba1 2d3d  ........*..H;.-=
        0x0160:  309d ad2c 1185 9331 40a1 4a17 9914 f9c4  0..,...1@.J.....
        0x0170:  6289 337a bd93 3647 c29b 530f 5791 bec5  b.3z..6G..S.W...
        0x0180:  6c16 47a2 86e0 8ea6 c2dc afd1 8a20 5b83  l.G...........[.
        0x0190:  1d7b 1f9a d4c0 4895 ab62 0a07 d9dc 2771  .{....H..b....'q
        0x01a0:  3ffe 2c7c a445 1139 1eb1 3d11 760c 533a  ?.,|.E.9..=.v.S:
        0x01b0:  bd0e a8bd 7ffd bac2 d650 c121 9b6b e281  .........P.!.k..
        0x01c0:  0150 ad43 8cd2 b5fa 61f3 bbbd aecc 4041  .P.C....a.....@A
        0x01d0:  a88d 98df 3d75 3abf 7b79 0aaf 243a effd  ....=u:.{y..$:..
        0x01e0:  72b7 17d6 fdc4 68ab e124 a7d6 463a 16b6  r.....h..$..F:..
        0x01f0:  e7ca 1e1f 055a 3fd7 98e5 432a d416 4eeb  .....Z?...C*..N.
        0x0200:  5621 79b3 7d18 ee7e 2364 5c15 bd89 033a  V!y.}..~#d\....:
        0x0210:  c987 dc67 51b4 a167 cdb6 75b4 df12 7955  ...gQ..g..u...yU
        0x0220:  c768 de1c 3040 15b0 9eba b218 1998 bb0d  .h..0@..........
        0x0230:  fda2 b563 4a81 0150 afe9 59a5 3a5a 6909  ...cJ..P..Y.:Zi.
        0x0240:  7bd0 8b33 f172 25fc 0ca4 68a9 2692 38ee  {..3.r%...h.&.8.
        0x0250:  9842 92bb 7351 e3e4 60bc e3e4 1d98 82e4  .B..sQ..`.......
        0x0260:  1fca 75e1 06e1 280b 0776                 ..u...(..v
17:55:52.977979 IP 198.96.84.204.20132 > lamp-s-1vcpu-1gb-tor1-01.ssh: Flags [.], ack 783860, win 512, length 0
        0x0000:  3663 8165 32a6 fe00 0000 0101 0800 4500  6c.e2.........E.
        0x0010:  0028 332f 4000 7b06 9001 c660 54cc 8ac5  .(3/@.{....`T...
        0x0020:  96ad 4ea4 0016 0f05 2aff 9e2f d73d 5010  ..N.....*../.=P.
        0x0030:  0200 7309 0000 0000 0000 0000            ..s.........
17:55:52.978809 IP lamp-s-1vcpu-1gb-tor1-01.ssh > 198.96.84.204.20132: Flags [P.], seq 802600:803172, ack 433, win 313, length 572
        0x0000:  fe00 0000 0101 3663 8165 32a6 0800 4510  ......6c.e2...E.
        0x0010:  0264 2226 4000 4006 d9be 8ac5 96ad c660  .d"&@.@........`
        0x0020:  54cc 0016 4ea4 9e30 2071 0f05 2aff 5018  T...N..0.q..*.P.
        0x0030:  0139 3ef6 0000 381b 93da 1f80 48a2 a4f6  .9>...8.....H...
        0x0040:  1fec 7f3e 6a2b fd08 a58d 3235 db7f b8e4  ...>j+....25....
        0x0050:  0adb 71e8 cf0f 0095 8552 c656 f465 9da7  ..q......R.V.e..
        0x0060:  06e9 1c6a 2cfc 76c3 4bc1 df97 e02c b2a4  ...j,.v.K....,..
        0x0070:  cc8b 139d 799e c2ff cc17 207c 7dfb ed94  ....y......|}...
        0x0080:  8c5b ce15 0572 a63a 86be 92ea 51f5 a1ae  .[...r.:....Q...
        0x0090:  6812 6ac8 4fd3 8cd0 590e ac87 6205 8e4a  h.j.O...Y...b..J
        0x00a0:  a9b4 6381 db0b 9737 3417 8d6a cdba 6fd6  ..c....74..j..o.
        0x00b0:  8d27 d498 9292 9dcb bc58 114e c4da 79ad  .'.......X.N..y.
        0x00c0:  2e49 75d8 30d6 10a5 f7e3 13d2 7952 2699  .Iu.0.......yR&.
        0x00d0:  c4d3 2255 5c18 57a0 3496 9376 ad1f aeea  .."U\.W.4..v....
        0x00e0:  2ffb 0c7e 86aa 9ba8 df32 bb9f 54fd d097  /..~.....2..T...
        0x00f0:  26fd 6ab3 6dd5 1c69 0a3c dac0 81d4 04f1  &.j.m..i.<......
        0x0100:  cb43 262b c99d 2233 3170 b7f7 1aab 74b4  .C&+.."31p....t.
        0x0110:  7885 cb2b 9885 ce1a d208 ce08 2ced 6589  x..+........,.e.
        0x0120:  059a 3757 c6e4 f016 19fe 763f 7704 ad3a  ..7W......v?w..:
        0x0130:  c9d6 9e88 bdbd 39ba f817 0565 e23c f265  ......9....e.<.e
        0x0140:  e1aa 95da 7756 da4a dabf 0a24 a633 cc79  ....wV.J...$.3.y
        0x0150:  1fd4 8a5c 8c4f d210 dce3 c107 d020 e1a5  ...\.O..........
        0x0160:  f2b4 b4de a92d 83ed 438a 70a0 5e6d 2012  .....-..C.p.^m..
        0x0170:  256b a6e8 c3a0 dad7 dfe4 28d3 d3b7 57fd  %k........(...W.
        0x0180:  1ec6 7396 1273 7df5 bc81 7367 65a3 3f58  ..s..s}...sge.?X
        0x0190:  4161 b062 5e9c 2269 af9d 5871 f302 2977  Aa.b^."i..Xq..)w
        0x01a0:  33bc f4b5 cc3e 256f 9bfc 2600 2012 7d40  3....>%o..&...}@
        0x01b0:  89fc b0f2 633a 7ae3 56f8 abb2 d7bb fb02  ....c:z.V.......
        0x01c0:  95ee 18de 026b 307e 400f d7db fd2f 9e13  .....k0~@..../..
        0x01d0:  942e fc2d 6cef fe07 8a0e ccd7 94fc 25c0  ...-l.........%.
        0x01e0:  69fe 2a58 70c0 3ab2 75ce ce8d 3fa3 b7ed  i.*Xp.:.u...?...
        0x01f0:  6982 9e0b f04a 7710 6e7c 8ef7 c207 a4d2  i....Jw.n|......
        0x0200:  9144 460c 70b9 db78 2615 d39f 61a1 f147  .DF.p..x&...a..G
        0x0210:  870b 49d0 c327 d0ee 3153 5528 7987 58f8  ..I..'..1SU(y.X.
        0x0220:  47a1 9d37 8c54 8252 57b9 3b22 e9c4 fbf3  G..7.T.RW.;"....
        0x0230:  8edd 94c9 18a5 2c74 a27c 512f ede9 a46e  ......,t.|Q/...n
        0x0240:  b890 f56e 422c 81e3 4e62 7dd0 bb66 3f8a  ...nB,..Nb}..f?.
        0x0250:  3e92 7de7 5c72 5ad4 2263 f69b f759 1bfe  >.}.\rZ."c...Y..
        0x0260:  0d58 b0d0 d73f 5158 afab 2a85 d93c 4c68  .X...?QX..*..<Lh
        0x0270:  aef1                                     ..
17:55:52.979683 IP lamp-s-1vcpu-1gb-tor1-01.ssh > 198.96.84.204.20132: Flags [P.], seq 805532:805960, ack 433, win 313, length 428
        0x0000:  fe00 0000 0101 3663 8165 32a6 0800 4510  ......6c.e2...E.
        0x0010:  01d4 222b 4000 4006 da49 8ac5 96ad c660  .."+@.@..I.....`
        0x0020:  54cc 0016 4ea4 9e30 2be5 0f05 2aff 5018  T...N..0+...*.P.
        0x0030:  0139 3e66 0000 2812 0aa0 b2bd 2889 c32e  .9>f..(.....(...
        0x0040:  f23b 1c5c 01cf fb1c 2c1a 8f18 0b8f 82c5  .;.\....,.......
        0x0050:  3df9 a366 77c9 d7d5 0a23 3bd3 c974 6fac  =..fw....#;..to.
        0x0060:  38e4 e832 ee02 13e0 ea41 b5cd 172b 0709  8..2.....A...+..
        0x0070:  d92c 2594 aa91 3b33 87ad 6aa6 e34b 16bd  .,%...;3..j..K..
        0x0080:  d70b 3f19 9808 f591 54f7 ca94 e6a7 f55e  ..?.....T......^
        0x0090:  1d79 2926 9053 b8a6 c53f 88ab 27f7 becb  .y)&.S...?..'...
        0x00a0:  afc3 ba5f 6b66 7da7 2221 5053 72c2 f4bf  ..._kf}."!PSr...
        0x00b0:  4f23 1b48 8ff5 e2d8 b89a 5b56 1406 bbcd  O#.H......[V....
        0x00c0:  4705 e590 3d7c 9dc9 22ad a890 d835 c278  G...=|.."....5.x
        0x00d0:  e1aa 9ab4 632b 4758 0b2d 09e1 16bb e9c1  ....c+GX.-......
        0x00e0:  69e3 5dc6 9304 bdf6 0965 604f 65cc 3c77  i.]......e`Oe.<w
        0x00f0:  2e7a 8ed3 e702 d665 448a 8cdb 22d8 d7e0  .z.....eD..."...
        0x0100:  2eaf 11d6 e5a3 3818 8d93 48d1 3ea2 ced4  ......8...H.>...
        0x0110:  9c22 f713 e785 ab94 b4ce 12c2 9810 0819  ."..............
        0x0120:  2513 28a0 6245 e264 63dd 8280 199a 8820  %.(.bE.dc.......
        0x0130:  60d9 6b7e 8edd dd26 aaa4 62d1 0718 32f7  `.k~...&..b...2.
        0x0140:  1d35 066d 86dd ad0c 7dc8 e5ba fc7b 177a  .5.m....}....{.z
        0x0150:  1860 0c15 fb60 7fda 966f 6a16 1170 af99  .`...`...oj..p..
        0x0160:  7bcb d988 91df 3916 920b 6127 2abe 1436  {.....9...a'*..6
        0x0170:  a9ef 749e a75f 10cc fb7c 86d5 bb8c 062e  ..t.._...|......
        0x0180:  7431 5e89 ebd4 cea0 159e dc29 0e10 d078  t1^........)...x
        0x0190:  1fab 0efb d4f0 0a10 6905 cbc1 ad13 80c8  ........i.......
        0x01a0:  05e4 5686 0791 30d1 18fe 574e 5ae9 6e28  ..V...0...WNZ.n(
        0x01b0:  93c9 e992 765b 7a27 6817 9460 23f2 18f4  ....v[z'h..`#...
        0x01c0:  e8c7 4a32 6a50 9ffa 461c 9d84 eb08 952e  ..J2jP..F.......
        0x01d0:  89ce e751 b1dd 0da6 a7f7 9848 7570 9d8f  ...Q.......Hup..
        0x01e0:  c254                                     .T
17:55:52.980744 IP lamp-s-1vcpu-1gb-tor1-01.ssh > 198.96.84.204.20132: Flags [P.], seq 808788:809224, ack 433, win 313, length 436
        0x0000:  fe00 0000 0101 3663 8165 32a6 0800 4510  ......6c.e2...E.
        0x0010:  01dc 2233 4000 4006 da39 8ac5 96ad c660  .."3@.@..9.....`
        0x0020:  54cc 0016 4ea4 9e30 389d 0f05 2aff 5018  T...N..08...*.P.
        0x0030:  0139 3e6e 0000 1042 0393 0819 9d4b d26d  .9>n...B.....K.m
        0x0040:  7b86 ef55 622c cc54 f7d2 8f41 4e6d a6f0  {..Ub,.T...ANm..
        0x0050:  33c2 2e3d d1d8 28f8 d1b8 1b64 b0c9 f9a9  3..=..(....d....
        0x0060:  dc38 7589 f713 b17e 8086 3cfd 9753 d7e6  .8u....~..<..S..
        0x0070:  d3ae 49c3 ba37 f581 6c4f e7bf fd36 25a7  ..I..7..lO...6%.
        0x0080:  d457 4547 87fc 40ec 96d8 a72a bc10 5e10  .WEG..@....*..^.
        0x0090:  ebe9 ae22 4cd3 bd16 74dd 3030 077c a137  ..."L...t.00.|.7
        0x00a0:  13a4 5bd6 3315 a133 b0ff e33a e23f eb07  ..[.3..3...:.?..
        0x00b0:  ed00 b5cc 7de8 f749 550c b1e3 bcda a984  ....}..IU.......
        0x00c0:  04b6 3d0f 7a89 9956 9181 fef2 f07f 4991  ..=.z..V......I.
        0x00d0:  6569 6711 e6b8 92b4 b0d7 f5e8 143a ebd9  eig..........:..
        0x00e0:  0143 3abe 4772 0373 1fc7 badd a0c0 46be  .C:.Gr.s......F.
        0x00f0:  f3f3 b23c 8f72 bf52 9d8f e2f2 1bea b728  ...<.r.R.......(
        0x0100:  663f c98d 2d86 a965 f243 a205 6e32 cf1b  f?..-..e.C..n2..
        0x0110:  9119 234f 1d54 b30f 43e9 7920 3022 ffa8  ..#O.T..C.y.0"..
        0x0120:  69b5 6720 c5b8 8648 ac5c aa2f d21e 1628  i.g....H.\./...(
        0x0130:  b713 8534 2a06 55e9 7462 2536 e625 e747  ...4*.U.tb%6.%.G
        0x0140:  e928 ee8b f56b 7212 4a51 acab 63a7 7f65  .(...kr.JQ..c..e
        0x0150:  bd5a acc8 01ee 609a ca9e 81e6 cdda f283  .Z....`.........
        0x0160:  668d 3302 9306 4def d813 1824 2e7f a700  f.3...M....$....
        0x0170:  5aa7 e5d5 ef6d 9193 c0b4 15b6 93e2 d651  Z....m.........Q
        0x0180:  ca7e 9818 8322 b86b 76ba 521b 1006 0e3c  .~...".kv.R....<
        0x0190:  0375 7b67 cac4 7f65 1953 001f d38a fff1  .u{g...e.S......
        0x01a0:  9fcc 25be 8824 f5a0 2511 6d7d e05b feb8  ..%..$..%.m}.[..
        0x01b0:  6e7f cbec 49d6 57b1 0600 d5d1 3fa8 7438  n...I.W.....?.t8
        0x01c0:  8183 6eba e184 549a e5e4 401d f2f0 2355  ..n...T...@...#U
        0x01d0:  9609 b376 0693 02b9 2fd6 01d0 0b27 9058  ...v..../....'.X
        0x01e0:  0c42 da7b 18ff ffb6 9a1c                 .B.{......
17:55:52.981869 IP lamp-s-1vcpu-1gb-tor1-01.ssh > 198.96.84.204.20132: Flags [P.], seq 812036:812472, ack 433, win 313, length 436
        0x0000:  fe00 0000 0101 3663 8165 32a6 0800 4510  ......6c.e2...E.
        0x0010:  01dc 223b 4000 4006 da31 8ac5 96ad c660  ..";@.@..1.....`
        0x0020:  54cc 0016 4ea4 9e30 454d 0f05 2aff 5018  T...N..0EM..*.P.
        0x0030:  0139 3e6e 0000 3b4c 7ce2 91ff 1478 de51  .9>n..;L|....x.Q
        0x0040:  d9fb 7229 381d 72c9 d1a4 9db2 a107 5b1e  ..r)8.r.......[.
        0x0050:  0194 6d34 fac6 3880 e328 aae7 9f9f 42d7  ..m4..8..(....B.
        0x0060:  be74 2a18 a9c6 f89d a3c6 a28a 07e2 dcec  .t*.............
        0x0070:  fb75 dedd 9137 9f12 b7a0 951b 0320 a4ec  .u...7..........
        0x0080:  0da6 14a4 4d07 2fc5 53e8 04fc 6b94 8239  ....M./.S...k..9
        0x0090:  3a53 58c2 afd4 253e 76ed 53dc 95a8 360d  :SX...%>v.S...6.
        0x00a0:  f96e 7a3b 88a5 9597 8293 9c2a 9af7 4d0b  .nz;.......*..M.
        0x00b0:  78bb aa8c a221 b814 8608 3964 3172 d268  x....!....9d1r.h
        0x00c0:  7824 04a4 8321 0f05 3539 0c5c c82f 2e20  x$...!..59.\./..
        0x00d0:  bcf5 45a3 f54f 413f 252f 9a37 dc2c 65e4  ..E..OA?%/.7.,e.
        0x00e0:  c972 9c73 0bcf 9877 58e7 0a8e 814b 3ee2  .r.s...wX....K>.
        0x00f0:  824b 34aa 08c5 9db4 b24a 7047 0f29 873d  .K4......JpG.).=
        0x0100:  ec45 479a 5797 a069 eb07 f127 2347 bf1d  .EG.W..i...'#G..
        0x0110:  514d f2ac 37b4 f1ad 823b 9777 a0b8 8d43  QM..7....;.w...C
        0x0120:  7ddb 0bc8 7717 4bc4 63c0 d695 24cb 5c41  }...w.K.c...$.\A
        0x0130:  c146 b8b1 1d54 275b 085d ec2f cb56 6aef  .F...T'[.]./.Vj.
        0x0140:  cf03 b07b 2c2d 9770 bd39 d91e e3b4 7d67  ...{,-.p.9....}g
        0x0150:  deef cb9f 82e2 c229 77f9 1f25 5aa3 c463  .......)w..%Z..c
        0x0160:  06ca 64f3 e4a0 ae80 695a 3cf7 2813 8d11  ..d.....iZ<.(...
        0x0170:  9247 b819 134a edda a376 c24c 1e13 f53b  .G...J...v.L...;
        0x0180:  fe7d f0b6 5aeb abbf 68b6 67ac 6f12 4166  .}..Z...h.g.o.Af
        0x0190:  5b92 78d5 ba46 86f4 bee4 5852 2277 ac41  [.x..F....XR"w.A
        0x01a0:  7fec 65c0 7855 7fe0 af20 9649 d284 3259  ..e.xU.....I..2Y
        0x01b0:  300a 7c37 1417 88ca f5c4 0556 2a2e c036  0.|7.......V*..6
        0x01c0:  9cea 77bd 0179 7a08 f870 eef1 32e5 e5cb  ..w..yz..p..2...
        0x01d0:  0add 564d bd47 28c4 3dcb 15ed d0d8 dab5  ..VM.G(.=.......
        0x01e0:  efdf 3bd5 76ed 01f4 3170                 ..;.v...1p
17:55:52.982525 IP lamp-s-1vcpu-1gb-tor1-01.ssh > 198.96.84.204.20132: Flags [P.], seq 814072:814572, ack 433, win 313, length 500
        0x0000:  fe00 0000 0101 3663 8165 32a6 0800 4510  ......6c.e2...E.
        0x0010:  021c 2240 4000 4006 d9ec 8ac5 96ad c660  .."@@.@........`
        0x0020:  54cc 0016 4ea4 9e30 4d41 0f05 2aff 5018  T...N..0MA..*.P.
        0x0030:  0139 3eae 0000 b484 7f0a 6859 a005 cce4  .9>.......hY....
        0x0040:  ebcb 6425 744e 1864 9732 3198 48c8 0a74  ..d%tN.d.21.H..t
        0x0050:  e080 6d9e 460f de04 2519 ef86 9ffc c9a4  ..m.F...%.......
        0x0060:  9cd7 44ed 4ee4 bb31 bf97 adf2 2a87 ec16  ..D.N..1....*...
        0x0070:  5370 0a76 e456 7c35 99c4 ab8c 17c2 9ebb  Sp.v.V|5........
        0x0080:  2f87 b3b5 dd59 e30b 5004 871f f5c8 0643  /....Y..P......C
        0x0090:  1219 b052 988a 5061 4a91 8ae4 e3e8 ac7b  ...R..PaJ......{
        0x00a0:  a7b2 ce6b 73ed e0c1 0a41 7ff7 d7e2 358d  ...ks....A....5.
        0x00b0:  2433 b327 a54f f0bc ea9e 9f4b f352 293e  $3.'.O.....K.R)>
        0x00c0:  1132 e1f9 c845 de25 84d1 b913 212b cab0  .2...E.%....!+..
        0x00d0:  08cf 0572 a954 47b6 1b32 6357 6110 8e53  ...r.TG..2cWa..S
        0x00e0:  0df5 1cda 6965 af7f 8c65 2323 4854 475d  ....ie...e##HTG]
        0x00f0:  8c94 c3ec ecb0 2746 e60b aa72 03be 1565  ......'F...r...e
        0x0100:  986d 9614 cc6b 57ea 2d3b 71d0 aab2 6450  .m...kW.-;q...dP
        0x0110:  0114 a237 74b4 7604 af26 fe66 2f2f 5aad  ...7t.v..&.f//Z.
        0x0120:  d72e 6c13 4e59 ef7a 9de8 86d5 e7b5 7bee  ..l.NY.z......{.
        0x0130:  b13c 0fdf 17d3 e896 0006 936b 57bf 048a  .<.........kW...
        0x0140:  54b7 7296 0a30 3743 fa89 35ab 3988 5d00  T.r..07C..5.9.].
        0x0150:  342b b2de 8dcb bb40 114e 7909 ebad 2f40  4+.....@.Ny.../@
        0x0160:  487e 2136 2044 cf13 266c b236 181b b8ac  H~!6.D..&l.6....
        0x0170:  78b5 5bb8 9700 1472 f388 a246 00ab 91cd  x.[....r...F....
        0x0180:  1c75 6e52 74ed 991d df11 cc7c 7110 6ca2  .unRt......|q.l.
        0x0190:  fe4b f5bd 6e74 d1c0 f0c6 0c33 20a6 e6d9  .K..nt.....3....
        0x01a0:  5313 a2a3 bd91 6011 a88b 9feb 6839 1540  S.....`.....h9.@
        0x01b0:  63a3 e81a 07ef 27a2 8ee0 97ff 7866 bd66  c.....'.....xf.f
        0x01c0:  ab10 6c4a b5dd c84d a372 703b 558d 01ff  ..lJ...M.rp;U...
        0x01d0:  3d13 d549 9ffb c0e6 0320 ff51 8d1e d5f8  =..I.......Q....
        0x01e0:  eaea d18a 6922 da94 34ce 6726 b7f7 aa15  ....i"..4.g&....
        0x01f0:  8afc f7a8 1965 3422 5f53 4c4e 455e 3afc  .....e4"_SLNE^:.
        0x0200:  2527 91f3 4f6b 0868 7e50 b831 6700 74fe  %'..Ok.h~P.1g.t.
        0x0210:  3560 2690 94e1 ad2d d8c2 0a0a 48c9 0419  5`&....-....H...
        0x0220:  d7de 33e6 2699 1072 0174                 ..3.&..r.t
17:55:52.983547 IP lamp-s-1vcpu-1gb-tor1-01.ssh > 198.96.84.204.20132: Flags [P.], seq 817076:817632, ack 433, win 313, length 556
        0x0000:  fe00 0000 0101 3663 8165 32a6 0800 4510  ......6c.e2...E.
        0x0010:  0254 2247 4000 4006 d9ad 8ac5 96ad c660  .T"G@.@........`
        0x0020:  54cc 0016 4ea4 9e30 58fd 0f05 2aff 5018  T...N..0X...*.P.
        0x0030:  0139 3ee6 0000 1c97 a26a 4888 ddb0 db96  .9>......jH.....
        0x0040:  523a 9d54 e51d a25e 6a95 3a27 1a76 f4bf  R:.T...^j.:'.v..
        0x0050:  609e 661f a176 4b76 b93f 0c22 b296 f47a  `.f..vKv.?."...z
        0x0060:  f8cb 0dec bab0 d2dd c8e4 52d1 0732 e133  ..........R..2.3
        0x0070:  42a5 a93b 3752 71c9 1598 8a9d ca0a 8c22  B..;7Rq........"
        0x0080:  5b76 199c 847a 163a 2513 2a9d bcf6 dd4f  [v...z.:%.*....O
        0x0090:  50fa 1665 f3c1 d4cd d3bb 67e4 4982 57a1  P..e......g.I.W.
        0x00a0:  bc97 dd67 3d3a f308 21d7 854d 9b4e d501  ...g=:..!..M.N..
        0x00b0:  93be 03bf 65b3 91e0 29b0 b339 397f b578  ....e...)..99..x
        0x00c0:  fb81 c117 2cdf 546c bf96 52fc 5375 c336  ....,.Tl..R.Su.6
        0x00d0:  d75e 2e05 7b68 6dde bd2b 8f06 7ee9 7cd3  .^..{hm..+..~.|.
        0x00e0:  73ef 6c02 413a e7de 6f15 d1bc 4b13 d37d  s.l.A:..o...K..}
        0x00f0:  e2a9 acbf d5a3 a199 45fa 5975 a2b3 c41b  ........E.Yu....
        0x0100:  b5af 03e7 eebd b21a f792 68b3 af1e d312  ..........h.....
        0x0110:  49ee f7ee 8ed1 651b e680 3012 4329 bbe7  I.....e...0.C)..
        0x0120:  492c 7396 8518 6f65 b641 9651 2a89 4dd3  I,s...oe.A.Q*.M.
        0x0130:  e6f0 65fb 3345 d097 8918 de96 b59c 1ca5  ..e.3E..........
        0x0140:  e160 203f 577b 7eea 756a 46ea 9b05 63e8  .`.?W{~.ujF...c.
        0x0150:  6976 d123 15a3 19b1 7adf b2ba 4c0d df5c  iv.#....z...L..\
        0x0160:  5354 a4b2 83a9 0835 96b0 57f2 2965 8716  ST.....5..W.)e..
        0x0170:  1ba1 96d3 a997 c2c7 8b46 f858 7ee0 bc90  .........F.X~...
        0x0180:  6b56 7298 f05b 4a32 301f beb9 fd49 bcb6  kVr..[J20....I..
        0x0190:  e10a ac85 4a34 cdc3 5d0d 680b 6ac6 b954  ....J4..].h.j..T
        0x01a0:  2a8a f0e2 c077 e9bb 5b43 fab0 740e c75e  *....w..[C..t..^
        0x01b0:  bfdb 1ced bb07 0669 9e72 6fe6 da2c c132  .......i.ro..,.2
        0x01c0:  d5f9 a52e 4b90 89f3 e70d d6c0 6e1a 4501  ....K.......n.E.
        0x01d0:  af3b a264 fe19 d86d 927f 0a15 f77e b0bb  .;.d...m.....~..
        0x01e0:  5a20 2380 e596 2e7e 2546 8137 614a 2fee  Z.#....~%F.7aJ/.
        0x01f0:  cc0d d042 985f 8abb 7d15 8c51 7feb a097  ...B._..}..Q....
        0x0200:  4237 ddcc d211 8bc7 9f4a 8f0b 3fb3 fc9b  B7.......J..?...
        0x0210:  9523 9c8c 7fa6 16f0 cac0 2b83 7cbc af0c  .#........+.|...
        0x0220:  746d dc4f e607 a787 9fe7 8e62 98b2 d438  tm.O.......b...8
        0x0230:  5488 d33d b772 3b22 70b7 5ab7 7813 c4ed  T..=.r;"p.Z.x...
        0x0240:  d516 e62d c64a 96a6 1e43 df66 d8b1 2500  ...-.J...C.f..%.
        0x0250:  a80a 4c27 d391 9d6d 3829 c7b6 139d 6e8b  ..L'...m8)....n.
        0x0260:  d925                                     .%
17:55:52.983730 IP 198.96.84.204.20132 > lamp-s-1vcpu-1gb-tor1-01.ssh: Flags [.], ack 811132, win 512, length 0
        0x0000:  3663 8165 32a6 fe00 0000 0101 0800 4500  6c.e2.........E.
        0x0010:  0028 3334 4000 7b06 8ffc c660 54cc 8ac5  .(34@.{....`T...
        0x0020:  96ad 4ea4 0016 0f05 2aff 9e30 41c5 5010  ..N.....*..0A.P.
        0x0030:  0200 0881 0000 0000 0000 0000            ............
17:55:52.984810 IP lamp-s-1vcpu-1gb-tor1-01.ssh > 198.96.84.204.20132: Flags [P.], seq 821024:821388, ack 433, win 313, length 364
        0x0000:  fe00 0000 0101 3663 8165 32a6 0800 4510  ......6c.e2...E.
        0x0010:  0194 2250 4000 4006 da64 8ac5 96ad c660  .."P@.@..d.....`
        0x0020:  54cc 0016 4ea4 9e30 6869 0f05 2aff 5018  T...N..0hi..*.P.
        0x0030:  0139 3e26 0000 a854 3ab8 a330 834b cd48  .9>&...T:..0.K.H
        0x0040:  d8e1 7db9 ea2b c90d 33b3 8b75 34b4 0d7e  ..}..+..3..u4..~
        0x0050:  e3ac b61d 92c3 ba9f f299 c485 88e2 daf5  ................
        0x0060:  34ac 3ef7 9b55 f7b8 1b65 0f2c 462e 407e  4.>..U...e.,F.@~
        0x0070:  27a3 7dee ebac 6900 92a7 c032 91c5 55c7  '.}...i....2..U.
        0x0080:  69dd 1fc0 507c 64f8 0c91 c4b0 b63d 5dcd  i...P|d......=].
        0x0090:  dff5 23f5 36ec 31dd 9c4f c5d1 a931 c630  ..#.6.1..O...1.0
        0x00a0:  b0fa 7554 c056 821f 5b42 41b4 6c57 c590  ..uT.V..[BA.lW..
        0x00b0:  f19e 0f32 e1aa 11d0 5e9d f83d 080e 816f  ...2....^..=...o
        0x00c0:  3b11 848c 6537 9ffc d1ff 508b 5aa1 439e  ;...e7....P.Z.C.
        0x00d0:  bfb8 40b1 6115 d40a a260 0c04 6bd6 aebc  ..@.a....`..k...
        0x00e0:  6254 0b0a cd9c aa65 89b6 9e74 62f3 5700  bT.....e...tb.W.
        0x00f0:  40b9 5503 3bbf cea2 fa25 56ad 4119 2bf3  @.U.;....%V.A.+.
        0x0100:  6ea3 906d a727 48dc 1213 3dd2 e389 26f4  n..m.'H...=...&.
        0x0110:  1e69 5b54 28c3 92a9 a3d6 4e07 29ee 3b29  .i[T(.....N.).;)
        0x0120:  f25f 69d9 5d6b 676e d724 38d4 dfa2 d0cc  ._i.]kgn.$8.....
        0x0130:  2e16 8041 bb21 62af acd2 ac8b 88d7 1399  ...A.!b.........
        0x0140:  940c 32a8 7628 d78e d873 a64f 0a9d 4746  ..2.v(...s.O..GF
        0x0150:  08f8 b165 a191 220f f2ae b56e 9133 e329  ...e.."....n.3.)
        0x0160:  899c 28d2 aef4 cc10 ab3f 73cf 27e9 63bc  ..(......?s.'.c.
        0x0170:  775a a52f ac4b 82dc 6f14 e9d2 0069 01f4  wZ./.K..o....i..
        0x0180:  95ed ffb9 df21 a50a d190 4ab5 b5a0 2ab4  .....!....J...*.
        0x0190:  02e5 c137 b6d0 2bdd 2a69 24bf 79a0 76a9  ...7..+.*i$.y.v.
        0x01a0:  16bc                                     ..
17:55:52.985731 IP lamp-s-1vcpu-1gb-tor1-01.ssh > 198.96.84.204.20132: Flags [P.], seq 823596:823976, ack 433, win 313, length 380
        0x0000:  fe00 0000 0101 3663 8165 32a6 0800 4510  ......6c.e2...E.
        0x0010:  01a4 2257 4000 4006 da4d 8ac5 96ad c660  .."W@.@..M.....`
        0x0020:  54cc 0016 4ea4 9e30 7275 0f05 2aff 5018  T...N..0ru..*.P.
        0x0030:  0139 3e36 0000 25b6 0854 4cca a2ec 5d2e  .9>6..%..TL...].
        0x0040:  5e6d 0af1 1013 a73f c862 8f15 d386 d88a  ^m.....?.b......
        0x0050:  e195 0cbb 4d16 0dc0 1e35 157f 7fd5 a124  ....M....5.....$
        0x0060:  4823 e329 32cd 07e5 86d2 3871 3429 92bd  H#.)2.....8q4)..
        0x0070:  ae5a dfc5 aa7d 37be f825 055b 2825 1caf  .Z...}7..%.[(%..
